Nº,NOMBRE DE VARIABLE,DESCRIPCIÓN DE VARIABLE,FORMATO O FUENTE,OBSERVACIÓN,POSIBLES VALORES,POSIBLES VALORES ALIAS
1,FECHA_ACTUALIZACION,"La base de datos se alimenta diariamente, esta variable permite identificar la fecha de la ultima actualizacion.",AAAA-MM-DD,-,[],[]
2,ID_REGISTRO,Número identificador del caso,TEXTO,-,[],[]
3,ORIGEN,"La vigilancia centinela se realiza a través del sistema de unidades de salud monitoras de enfermedades respiratorias (USMER). Las USMER incluyen unidades médicas del primer, segundo o tercer nivel de atención y también participan como USMER las unidades de tercer nivel que por sus características contribuyen a ampliar el panorama de información epidemiológica, entre ellas las que cuenten con especialidad de neumología, infectología o pediatría. ",CATALOGO ORIGEN,-,"['USMER', 'FUERA DE USMER', 'NO ESPECIFICADO']","[1, 2, 99]"
4,SECTOR,Identifica el tipo de institución del Sistema Nacional de Salud que brindó la atención.,CATALOGO SECTOR,-,"['CRUZ ROJA', 'DIF', 'ESTATAL', 'IMSS', 'IMSS-BIENESTAR', 'ISSSTE', 'MUNICIPAL', 'PEMEX', 'PRIVADA', 'SEDENA', 'SEMAR', 'SSA', 'UNIVERSITARIO', 'CIJ', 'IMSS Bienestar OPD', 'NO ESPECIFICADO']","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 99]"
5,ENTIDAD_UM,Identifica la entidad donde se ubica la unidad medica que brindó la atención.,CATALOGO ENTIDADES,-,[],[]
6,SEXO,Identifica al sexo del paciente.,CATALOGO SEXO,-,"['MUJER', 'HOMBRE', 'NO ESPECIFICADO']","[1, 2, 99]"
7,ENTIDAD_NAC,Identifica la entidad de nacimiento del paciente.,CATALOGO ENTIDADES,-,[],[]
8,ENTIDAD_RES,Identifica la entidad de residencia del paciente.,CATALOGO ENTIDADES,-,[],[]
9,MUNICIPIO_RES,Identifica el municipio de residencia del paciente.,CATALOGO MUNICIPIOS,-,[],[]
10,TIPO_PACIENTE,Identifica el tipo de atención que recibió el paciente en la unidad. Se denomina como ambulatorio si regresó a su casa o se denomina como hospitalizado si fue ingresado a hospitalización.,CATALOGO TIPO_PACIENTE,-,"['AMBULATORIO', 'HOSPITALIZADO', 'NO ESPECIFICADO']","[1, 2, 99]"
11,FECHA_INGRESO,Identifica la fecha de ingreso del paciente a la unidad de atención.,AAAA-MM-DD,-,[],[]
12,FECHA_SINTOMAS,Idenitifica la fecha en que inició la sintomatología del paciente.,AAAA-MM-DD,-,[],[]
13,FECHA_DEF,Identifica la fecha en que el paciente falleció.,AAAA-MM-DD,-,[],[]
